,10歳未満,10歳未満,10歳未満,10歳未満,10代,10代,10代,10代,20代,20代,20代,20代,30代,30代,30代,30代,40代,40代,40代,40代,50代,50代,50代,50代,60代,60代,60代,60代,70代,70代,70代,70代,80代,80代,80代,80代,90歳以上,90歳以上,90歳以上,90歳以上
2022-03-07,3,119,1108,1230,1,69,851,921,7,51,702,760,8,82,908,998,9,78,794,881,20,32,396,448,33,25,267,325,55,23,183,261,73,28,207,308,48,8,92,148
2022-03-06,3,125,1114,1242,2,86,854,942,8,70,702,780,11,102,926,1039,8,104,790,902,23,48,392,463,38,21,285,344,59,23,189,271,83,27,210,320,54,8,93,155
2022-03-05,2,168,1024,1194,2,101,817,920,7,95,654,756,10,119,852,981,7,97,765,869,22,46,390,458,37,33,274,344,57,28,187,272,79,33,208,320,53,9,94,156
2022-03-04,0,145,979,1124,2,103,788,893,6,97,624,727,9,116,829,954,7,117,728,852,23,43,402,468,37,31,281,349,55,25,195,275,82,27,211,320,53,10,93,156
2022-03-02,0,148,914,1062,2,99,727,828,7,99,574,680,9,127,777,913,7,98,703,808,24,49,393,466,37,38,265,340,55,30,169,254,88,22,206,316,50,7,89,146
2022-03-01,1,103,886,990,2,99,676,777,6,73,566,645,9,85,763,857,9,85,682,776,24,44,390,458,34,33,264,331,51,30,165,246,90,23,197,310,51,8,90,149
2022-02-28,3,74,931,1008,3,64,708,775,6,42,680,728,9,81,839,929,13,53,742,808,24,40,407,471,36,24,294,354,55,17,185,257,97,19,198,314,53,4,90,147
2022-02-27,3,82,961,1046,4,80,710,794,6,67,713,786,10,93,839,942,12,72,746,830,23,40,419,482,40,30,282,352,59,24,186,269,98,23,198,319,53,5,96,154
2022-02-26,4,142,961,1107,4,119,719,842,7,97,729,833,10,138,857,1005,10,99,773,882,21,68,414,503,38,42,289,369,54,29,191,274,82,32,202,316,41,16,104,161
2022-02-25,4,111,913,1028,3,75,719,797,8,79,729,816,9,106,811,926,9,83,762,854,19,44,422,485,34,37,292,363,48,31,190,269,76,25,219,320,32,15,111,158
2022-02-24,2,109,951,1062,3,56,800,859,8,74,794,876,7,93,866,966,8,82,813,903,17,53,435,505,36,37,306,379,52,27,199,278,72,22,220,314,30,14,114,158
2022-02-23,3,159,1010,1172,2,103,922,1027,8,136,835,979,8,158,951,1117,9,117,943,1069,18,71,450,539,35,55,337,427,53,30,213,296,71,25,219,315,30,8,113,151
2022-02-22,4,136,956,1096,2,99,891,992,6,107,807,920,8,97,919,1024,10,93,912,1015,16,61,426,503,33,46,324,403,51,28,193,272,73,29,207,309,33,14,106,153
2022-02-21,3,93,979,1075,1,74,927,1002,5,54,839,898,8,66,975,1049,11,71,919,1001,18,38,434,490,30,41,329,400,53,21,191,265,76,20,207,303,31,6,107,144
2022-02-20,3,130,952,1085,2,100,928,1030,4,77,872,953,9,91,994,1094,10,102,916,1028,19,40,448,507,29,57,326,412,63,26,192,281,77,28,217,322,32,6,114,152
2022-02-19,3,150,870,1023,3,127,871,1001,4,118,812,934,7,161,901,1069,10,106,861,977,10,62,410,482,23,55,298,376,56,42,172,270,72,35,202,309,30,12,107,149
2022-02-18,2,101,839,942,3,119,847,969,3,111,782,896,6,128,851,985,13,125,817,955,10,64,408,482,21,55,278,354,56,33,167,256,70,21,203,294,31,13,106,150
2022-02-17,5,155,858,1018,4,131,851,986,3,105,864,972,7,149,881,1037,11,136,841,988,10,65,425,500,17,56,279,352,53,33,177,263,65,31,194,290,30,17,107,154
2022-02-16,6,126,887,1019,3,105,842,950,4,116,816,936,5,142,838,985,15,105,798,918,10,66,391,467,16,54,258,328,49,24,173,246,64,24,186,274,29,16,103,148
2022-02-15,5,112,884,1001,4,119,805,928,6,120,836,962,9,100,880,989,14,97,806,917,8,47,412,467,16,49,254,319,46,18,185,249,64,29,177,270,30,12,101,143
2022-02-14,4,79,881,964,4,73,780,857,7,60,864,931,10,91,857,958,16,77,784,877,9,49,401,459,15,35,238,288,46,26,173,245,63,26,163,252,26,10,98,134
2022-02-13,5,136,916,1057,3,99,829,931,8,109,890,1007,11,130,870,1011,14,104,797,915,11,40,415,466,20,43,256,319,49,26,172,247,63,26,142,231,26,13,88,127
2022-02-12,5,84,970,1059,4,84,880,968,7,74,979,1060,14,99,909,1022,11,86,833,930,14,51,428,493,18,43,253,314,42,30,177,249,54,27,136,217,23,10,83,116
2022-02-11,5,148,873,1026,4,142,784,930,6,156,905,1067,14,148,819,981,11,143,758,912,13,71,377,461,18,44,226,288,41,35,159,235,53,19,122,194,22,13,73,108
2022-02-10,5,106,844,955,3,95,782,880,6,114,922,1042,13,112,821,946,11,117,752,880,13,63,370,446,16,36,222,274,39,19,160,218,46,22,117,185,23,13,63,99
2022-02-09,4,216,714,934,3,192,685,880,6,242,835,1083,13,202,748,963,11,169,702,882,18,91,323,432,17,58,199,274,40,37,136,213,43,15,108,166,22,14,51,87
2022-02-08,6,122,725,853,3,114,685,802,8,129,882,1019,13,119,762,894,11,107,674,792,16,69,307,392,18,35,193,246,40,22,127,189,36,7,108,151,23,0,50,73
2022-02-07,6,114,693,813,3,91,695,789,7,106,902,1015,11,100,747,858,10,104,645,759,13,53,304,370,17,43,192,252,36,26,130,192,30,24,95,149,25,8,42,75
2022-02-06,5,108,701,814,3,74,709,786,8,123,922,1053,14,110,735,859,12,123,638,773,12,54,306,372,18,46,179,243,37,29,124,190,30,33,89,152,24,17,34,75
2022-02-05,4,104,653,761,3,93,686,782,10,132,883,1025,15,112,683,810,12,128,603,743,11,60,290,361,16,36,175,227,35,25,109,169,27,12,93,132,25,8,34,67
2022-02-04,4,66,621,691,2,85,636,723,10,143,794,947,15,101,626,742,12,110,548,670,9,49,274,332,14,33,166,213,33,20,102,155,25,16,83,124,23,11,29,63
2022-02-03,2,71,606,679,2,86,616,704,10,145,751,906,13,96,609,718,12,98,528,638,8,52,263,323,16,32,161,209,30,14,88,132,20,17,78,115,21,2,32,55
2022-02-02,4,103,560,667,2,89,565,656,10,135,670,815,11,106,553,670,9,93,470,572,7,48,232,287,12,29,145,186,29,13,88,130,15,20,68,103,22,9,25,56
2022-02-01,4,148,447,599,1,132,468,601,13,177,529,719,9,166,421,596,10,94,401,505,8,52,206,266,11,28,128,167,30,18,76,124,15,17,61,93,18,12,23,53
2022-01-31,3,124,462,589,3,111,461,575,19,128,534,681,7,107,441,555,14,71,377,462,10,48,195,253,9,21,117,147,23,15,71,109,15,16,56,87,16,10,17,43
2022-01-30,2,94,483,579,3,81,458,542,25,93,576,694,7,80,464,551,15,75,391,481,11,44,200,255,9,20,116,145,25,12,73,110,14,20,46,80,16,7,16,39
2022-01-29,3,76,449,528,3,87,398,488,23,100,519,642,9,92,405,506,13,71,329,413,11,37,178,226,7,18,105,130,20,19,57,96,14,21,33,68,14,3,14,31
2022-01-28,2,125,372,499,3,93,296,392,23,89,456,568,9,86,346,441,10,82,273,365,11,25,163,199,7,16,93,116,17,20,46,83,12,24,22,58,14,5,9,28
2022-01-27,2,91,345,438,2,71,262,335,19,106,405,530,8,83,307,398,9,52,245,306,7,35,133,175,7,21,72,100,15,16,37,68,12,8,18,38,8,2,7,17
2022-01-26,3,117,287,407,2,57,220,279,20,105,351,476,9,76,245,330,10,38,213,261,6,29,114,149,7,15,55,77,16,8,31,55,12,3,16,31,7,2,8,17
2022-01-25,1,89,238,328,4,32,189,225,19,44,333,396,9,46,195,250,6,38,180,224,5,16,101,122,7,18,39,64,16,3,28,47,8,7,12,27,6,4,3,13
2022-01-24,2,50,214,266,3,20,181,204,21,17,329,367,7,26,170,203,9,15,165,189,5,9,91,105,6,9,32,47,14,3,24,41,7,4,10,21,5,2,2,9
2022-01-23,2,38,188,228,3,34,159,196,21,38,322,381,5,26,152,183,7,31,137,175,4,11,81,96,5,5,32,42,12,6,20,38,8,2,6,16,5,0,2,7
2022-01-22,3,48,131,182,4,12,154,170,17,41,287,345,5,29,119,153,7,22,113,142,6,10,65,81,6,6,27,39,9,2,20,31,7,1,4,12,5,0,2,7
2022-01-21,5,21,106,132,4,33,129,166,16,36,262,314,4,27,92,123,8,19,83,110,4,10,51,65,4,3,22,29,7,8,10,25,6,1,3,10,5,0,2,7
2022-01-20,3,24,74,101,5,30,121,156,16,48,221,285,7,23,68,98,7,12,68,87,3,14,39,56,4,3,19,26,7,1,10,18,8,2,1,11,5,0,2,7
2022-01-19,3,24,55,82,4,26,108,138,14,33,186,233,6,10,60,76,5,8,57,70,2,9,32,43,3,8,12,23,4,3,8,15,7,0,2,9,3,2,0,5
2022-01-18,4,2,23,29,5,2,103,110,9,11,152,172,6,2,48,56,2,1,36,39,3,2,25,30,2,0,14,16,3,0,4,7,4,0,2,6,3,0,0,3
2021-11-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
2021-11-13,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-10,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021-11-06,0,0,4,4,0,0,0,0,0,1,2,3,0,0,1,1,0,0,2,2,1,0,1,2,0,0,1,1,2,0,1,3,0,0,0,0,0,0,0,0
2021-11-05,0,0,4,4,0,0,0,0,0,0,2,2,0,0,1,1,0,0,0,0,1,0,1,2,0,0,1,1,2,0,1,3,0,0,0,0,0,0,0,0
2021-11-03,0,1,3,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,1,2,0,1,3,0,0,0,0,0,0,0,0
2021-11-02,0,1,3,4,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,1,0,1,2,0,0,0,0,2,0,1,3,0,0,0,0,0,0,0,0
2021-10-31,0,0,3,3,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,0,1,2,1,0,0,1,2,0,0,2,0,0,1,1,0,0,0,0
2021-10-30,0,0,1,1,0,0,0,0,0,0,2,2,0,0,0,0,0,0,1,1,1,0,1,2,1,0,0,1,2,0,0,2,0,0,1,1,0,0,0,0
2021-10-29,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,2,1,0,0,1,1,0,1,2,0,0,1,1,0,0,0,0
2021-10-28,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,1,0,0,1,0,0,1,1,0,0,1,1,0,0,0,0
2021-10-25,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,1,0,0,1,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,1,0,0,0,0
2021-10-23,0,0,0,0,0,0,0,0,0,0,3,3,0,0,2,2,1,0,0,1,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-22,0,0,0,0,0,0,1,1,0,1,1,2,0,0,2,2,1,0,0,1,1,0,1,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2021-10-17,0,0,2,2,0,0,2,2,1,0,1,2,2,0,4,6,2,0,0,2,2,0,0,2,3,0,0,3,1,0,0,1,0,0,0,0,0,0,0,0
2021-10-16,0,0,2,2,0,1,1,2,2,0,0,2,2,1,3,6,2,0,0,2,1,0,1,2,3,0,1,4,1,0,0,1,0,0,0,0,0,0,0,0
2021-10-15,0,0,3,3,0,0,2,2,1,1,0,2,2,0,3,5,2,0,0,2,1,0,1,2,2,0,2,4,1,0,0,1,0,0,0,0,0,0,0,0
2021-10-14,0,0,3,3,0,0,2,2,1,0,0,1,2,0,3,5,2,0,0,2,1,0,1,2,2,0,2,4,1,0,0,1,2,0,0,2,0,0,0,0
2021-10-12,0,0,4,4,0,0,2,2,1,0,2,3,2,0,2,4,3,0,0,3,2,0,1,3,2,0,1,3,1,0,0,1,2,0,0,2,0,0,0,0
2021-10-11,0,0,6,6,0,1,3,4,1,0,2,3,2,0,2,4,4,0,0,4,4,0,0,4,3,0,0,3,2,0,0,2,3,0,0,3,0,0,0,0
2021-10-10,1,0,6,7,2,0,8,10,0,0,2,2,3,0,6,9,5,0,1,6,4,0,1,5,4,0,0,4,2,0,0,2,3,0,0,3,0,0,0,0
2021-10-09,1,0,7,8,2,1,7,10,0,0,3,3,3,0,5,8,5,0,1,6,4,0,1,5,4,0,0,4,2,0,0,2,3,0,0,3,0,0,0,0
2021-10-08,1,1,7,9,2,0,10,12,0,0,3,3,3,0,6,9,5,0,2,7,5,0,2,7,2,0,0,2,2,0,0,2,3,0,0,3,0,0,0,0
2021-10-07,2,1,6,9,2,1,11,14,0,1,3,4,3,0,6,9,5,0,3,8,6,0,4,10,2,0,0,2,2,0,0,2,3,0,0,3,0,0,0,0
2021-10-06,2,0,7,9,2,0,13,15,1,0,4,5,3,0,8,11,7,0,5,12,6,1,4,11,2,0,0,2,2,0,0,2,3,0,2,5,1,0,1,2
2021-10-05,3,1,7,11,3,0,14,17,2,1,3,6,4,0,9,13,9,0,6,15,8,0,4,12,2,0,0,2,2,0,0,2,3,0,2,5,1,0,1,2
2021-10-04,3,1,6,10,3,1,13,17,2,0,13,15,4,0,8,12,9,0,6,15,9,0,4,13,3,0,0,3,3,0,0,3,3,0,2,5,1,0,1,2
2021-10-03,2,0,9,11,3,0,17,20,4,0,19,23,6,1,12,19,8,0,9,17,9,0,6,15,5,0,1,6,3,0,0,3,3,0,2,5,1,0,1,2
2021-10-02,1,0,10,11,3,0,20,23,5,0,26,31,6,0,20,26,10,0,10,20,10,0,6,16,6,0,2,8,3,0,0,3,3,0,2,5,1,0,1,2
2021-10-01,1,2,9,12,3,1,16,20,5,0,33,38,6,2,25,33,9,0,13,22,10,1,5,16,5,0,2,7,3,0,1,4,3,0,2,5,1,1,0,2
2021-09-30,2,0,10,12,3,1,22,26,4,3,37,44,7,1,28,36,9,1,15,25,9,0,8,17,5,0,2,7,5,0,2,7,4,0,2,6,1,1,0,2
2021-09-29,2,1,10,13,3,2,21,26,5,7,36,48,7,1,29,37,8,3,12,23,9,1,10,20,5,0,2,7,3,0,2,5,4,0,2,6,1,1,0,2
2021-09-28,2,1,11,14,3,0,21,24,6,1,41,48,10,2,30,42,12,2,12,26,11,1,10,22,7,0,2,9,5,0,3,8,5,0,2,7,1,0,0,1
2021-09-27,2,0,14,16,2,1,23,26,6,2,48,56,10,1,36,47,14,0,14,28,9,2,10,21,12,0,4,16,5,0,4,9,7,0,2,9,2,0,0,2
2021-09-26,1,0,19,20,3,1,25,29,8,9,47,64,11,2,44,57,20,3,15,38,12,0,17,29,12,0,5,17,7,0,5,12,7,0,4,11,2,0,0,2
2021-09-25,1,5,15,21,3,8,17,28,9,5,50,64,11,9,42,62,19,2,15,36,14,3,18,35,13,1,5,19,7,0,5,12,7,1,3,11,2,0,0,2
2021-09-24,1,3,18,22,3,1,19,23,10,1,55,66,10,3,46,59,18,4,17,39,14,1,19,34,13,0,5,18,7,0,5,12,6,0,3,9,2,0,0,2
2021-09-23,0,2,21,23,3,3,20,26,11,4,56,71,7,5,44,56,20,3,18,41,17,3,20,40,10,1,8,19,7,0,4,11,8,0,3,11,2,0,0,2
2021-09-22,0,2,22,24,4,1,27,32,11,5,54,70,8,3,46,57,21,3,19,43,17,0,19,36,11,0,10,21,7,0,4,11,8,0,3,11,2,0,0,2
2021-09-21,0,2,29,31,6,1,34,41,11,1,60,72,11,1,55,67,25,2,27,54,21,0,26,47,12,0,10,22,8,0,3,11,10,0,4,14,2,0,0,2
2021-09-20,0,0,37,37,6,0,45,51,11,3,63,77,12,4,66,82,27,0,31,58,22,0,29,51,13,1,9,23,9,0,2,11,10,0,4,14,2,0,0,2
2021-09-17,0,9,31,40,4,3,50,57,13,10,86,109,12,6,79,97,32,2,49,83,26,3,33,62,15,1,16,32,10,0,3,13,10,2,4,16,2,0,0,2
2021-09-16,1,4,36,41,3,9,52,64,16,13,89,118,12,11,89,112,36,7,53,96,32,3,36,71,20,2,15,37,9,2,4,15,12,1,6,19,2,0,0,2
2021-09-15,1,5,39,45,3,3,54,60,13,9,101,123,13,16,87,116,36,7,53,96,33,5,32,70,21,1,15,37,10,1,3,14,13,1,5,19,2,0,0,2
2021-09-14,1,13,47,61,4,6,65,75,13,2,121,136,15,7,104,126,36,3,74,113,35,5,40,80,22,1,19,42,10,0,3,13,12,0,4,16,2,0,0,2
2021-09-13,2,3,54,59,3,7,76,86,13,6,136,155,19,8,120,147,46,6,79,131,37,3,54,94,25,1,18,44,15,0,4,19,11,0,4,15,3,0,0,3
2021-09-12,3,5,55,63,3,9,71,83,15,14,144,173,21,19,115,155,57,8,83,148,42,4,54,100,26,1,18,45,17,1,3,21,12,0,4,16,3,0,0,3
2021-09-11,2,5,60,67,1,6,73,80,14,11,150,175,19,17,116,152,60,6,93,159,43,2,56,101,28,1,15,44,18,1,4,23,12,0,4,16,2,0,0,2
2021-09-10,2,7,72,81,0,9,87,96,12,15,168,195,23,20,125,168,58,7,110,175,44,4,64,112,25,2,15,42,15,2,7,24,13,0,6,19,2,0,0,2
2021-09-09,2,4,84,90,0,5,97,102,14,25,170,209,22,18,127,167,62,13,116,191,51,8,68,127,28,1,17,46,14,0,9,23,14,2,4,20,2,0,0,2
2021-09-08,2,7,97,106,0,6,107,113,13,21,208,242,22,18,139,179,57,2,140,199,51,4,87,142,27,2,16,45,11,2,10,23,14,1,6,21,2,0,0,2
2021-09-06,3,5,143,151,1,8,162,171,16,15,294,325,28,13,198,239,60,7,192,259,59,8,124,191,32,1,33,66,11,1,22,34,14,1,6,21,3,0,5,8
2021-09-05,2,15,145,162,1,14,176,191,18,32,294,344,32,19,210,261,61,17,197,275,65,13,119,197,34,1,36,71,11,2,22,35,17,2,8,27,4,0,5,9
2021-09-04,2,24,142,168,1,14,198,213,18,37,302,357,33,25,218,276,60,28,192,280,55,13,123,191,33,6,38,77,10,3,23,36,17,1,8,26,4,0,5,9
2021-09-03,2,36,132,170,1,20,213,234,16,41,339,396,29,33,238,300,58,25,208,291,52,11,139,202,33,9,42,84,11,4,26,41,17,2,9,28,4,0,6,10
2021-09-02,3,36,133,172,1,28,220,249,19,40,374,433,28,36,251,315,68,26,217,311,63,16,147,226,35,4,47,86,21,1,26,48,16,2,10,28,5,0,6,11
2021-09-01,2,26,133,161,2,32,222,256,18,41,391,450,29,27,264,320,64,32,231,327,62,13,155,230,32,7,51,90,20,2,31,53,17,4,8,29,5,0,6,11
2021-08-31,3,44,132,179,4,91,186,281,18,151,366,535,25,61,250,336,65,61,219,345,60,33,153,246,37,8,47,92,25,9,27,61,18,2,9,29,7,0,7,14
2021-08-30,3,49,121,173,4,106,181,291,18,174,364,556,27,84,243,354,70,68,226,364,65,42,150,257,37,3,56,96,26,6,29,61,17,3,11,31,7,0,7,14
2021-08-29,4,63,107,174,4,136,166,306,14,241,356,611,28,114,234,376,76,86,220,382,65,59,140,264,38,10,51,99,25,8,31,64,17,6,8,31,7,2,5,14
2021-08-28,3,43,109,155,3,135,164,302,13,228,336,577,25,100,209,334,62,76,223,361,60,47,146,253,33,16,43,92,25,7,28,60,14,3,8,25,8,1,5,14
2021-08-27,4,51,101,156,4,141,150,295,16,274,321,611,32,125,193,350,66,108,209,383,66,53,145,264,34,18,41,93,27,7,27,61,15,2,8,25,9,1,5,15
